-9.239384602907948496e-01,-2.014020204161120819e+00
1.539248529613161498e+00,8.509044690725772186e-01
4.005613176804534437e-02,2.260260477568805104e+00
-6.992090367592607159e-01,-1.609361052248369006e+00
1.462780470683820777e+00,-3.393255849820177028e-01
1.535255075195282926e+00,1.181828423583759502e+00
-9.697883215882919794e-01,-1.974107753283930844e+00
9.754226553950553491e-01,-1.831062426057797454e+00
5.162487032220857142e-01,1.855230443222723347e+00
3.717648971176479300e-01,-2.330015273151377464e+00
-1.855479586925479651e+00,-1.814877843968411231e+00
-2.044363189500769007e+00,-8.993944842367365133e-01
-3.719201038257728409e-01,-2.285715755627549584e+00
1.946018101429816571e+00,5.216672965740477563e-01
9.519592054606357268e-01,1.500611771169481967e+00
-1.737770455191353758e+00,8.154606104143569123e-01
2.299525800590866975e+00,-7.099037921330927370e-01
6.440675030555488290e-01,-1.656426259373950716e+00
2.147613565159549154e+00,5.748348618562661994e-01
-1.514988424292070146e+00,-1.828298586451413410e+00
1.729329583375972756e+00,1.135393213479058527e+00
1.892359773564145531e+00,-9.674793648987801697e-01
-1.396910354266756693e+00,-1.885794929119924745e+00
1.025093668546535053e+00,1.672849165686043804e+00
-1.586774333391461678e+00,-7.086149051980241698e-01
5.457123560033600995e-01,-2.247547736130131035e+00
1.287427373030132882e+00,-1.542483520517459183e+00
2.081897590449222513e+00,1.441509016471540505e+00
-2.103204171009882995e+00,-8.059178001479548881e-01
6.452795000449310647e-01,2.075543137004990157e+00
1.933826703948484660e+00,1.432114664055073927e+00
1.848996103782246658e-01,-2.420803243667886129e+00
-1.753669915373075039e+00,-3.631858984556168846e-02
6.512525183694699571e-01,-1.932265275245492520e+00
-1.871524865900661805e+00,-3.373738257051648315e-01
-1.686934570801383426e+00,-1.133826759347713375e+00
-1.757722741717533177e+00,4.147249454347485820e-01
-1.709857100765078464e+00,-1.244532555427523057e+00
-2.411517652513287313e+00,-6.977927913924703018e-01
-8.883213479405863700e-01,-1.630236363452348680e+00
1.922164440853325607e-01,2.005950267511150464e+00
1.557102390846401896e+00,1.208977986928760462e+00
-1.891809112799472059e+00,-1.029049111761864310e+00
-2.209197737289506080e-01,-2.419383111616426607e+00
5.852596043729528796e-01,2.458750937716305707e+00
-7.643963092563365036e-01,1.695263038247388110e+00
4.909890110633976512e-01,1.823512765555376447e+00
7.065366864331934504e-02,-2.135791539415769602e+00
2.030485289860967768e+00,8.606956940863911276e-01
-2.377104669713772100e+00,-9.846100220738084330e-01
5.404294377781692083e-01,-1.501821611394575928e+00
6.855270712039087666e-01,2.351026680148362580e+00
1.384394908243327116e+00,1.452066118900445346e+00
-9.928629283757332002e-01,1.793734352853983305e+00
1.232204316823955592e+00,1.763664761837902883e+00
8.745060172245183727e-01,-2.225924974392140321e+00
-2.032998117936157367e+00,6.863792615184589607e-01
-6.252818163255965400e-01,-2.127175607055162398e+00
9.082858964145523739e-01,-1.677305101191446379e+00
9.627653090230324784e-01,2.182713606354489855e+00
-1.863471162187241958e+00,1.130844941449222096e+00
3.514431987534397811e-02,1.911445583042416629e+00
5.299593777959903385e-01,-1.512856375127558550e+00
9.343398134533956734e-01,1.551444349381973176e+00
-1.225996235428066933e-01,2.130818409133957481e+00
1.527648797115336077e+00,3.268532676675159343e-02
-4.278084742595468226e-01,-1.967907281169767986e+00
3.108661942782503518e-01,-1.641367527687899841e+00
3.118604160746982212e-02,-1.699010731098323568e+00
1.533582485616235669e+00,1.495678460213987204e+00
-1.658326263543464574e+00,-6.543483318914515845e-01
-1.641792458323523718e+00,4.382071820336674306e-01
1.462274196386060154e+00,-1.081501355065961567e+00
1.744324366124888170e+00,1.325343733706431104e+00
9.288888367408262847e-02,-2.007823571013391817e+00
2.278663819981482930e-01,2.251942792607669830e+00
2.910898921365766556e-01,-1.644542105804930987e+00
-1.440692179861849720e+00,-1.125444790239204185e+00
1.448352432869164597e+00,-1.481886082909204205e+00
-5.271090664390851721e-01,-1.626769673244527148e+00
1.972351754085816644e+00,5.280118853084004860e-01
-2.169942232981422414e+00,-8.503975370298858527e-01
1.467116256084242787e+00,-1.340049362873425132e+00
-2.002064469893898746e+00,6.367776301211238721e-01
2.346967579956628303e+00,5.204008324103845951e-01
1.681889799072555647e+00,5.461821503245797294e-01
5.911916350924740771e-01,-1.316092714261805297e+00
1.697024884067093620e+00,-5.088201441618609433e-01
-9.147806041852474257e-01,1.556244302556100800e+00
-1.207580908827478705e+00,1.878055587228136813e+00
-9.434734958544147565e-01,1.813284857162227093e+00
1.084464380650549176e+00,-1.025186314553622191e+00
-1.716205453512763324e+00,-2.749099903608458462e-01
1.271258237872671337e+00,1.751163227244343590e+00
-1.261048900502519388e-01,-2.174174509889223117e+00
-7.541404575161922419e-02,2.131874016773950498e+00
-1.746613995825117893e+00,1.205077122400183720e+00
1.101102696671726777e+00,-2.095137289370801792e+00
1.774599351256553437e+00,8.412078616443776635e-01
3.082773006942618466e-02,-2.268155139405803489e+00
-1.703531463555092440e+00,1.397677947014286381e-04
-6.482949218259539403e-01,-1.850323426229558255e+00
1.946653894525690376e+00,8.025042893058847993e-01
3.590722347499032407e-01,2.180682437962378817e+00
-1.077093553146754257e+00,1.490396125941485739e+00
-1.305571754962048914e+00,-2.192011893156351920e+00
-2.285737623653976591e+00,-2.487605388979702292e-02
5.673917049546975400e-02,-1.610467257747240977e+00
7.410472309357937215e-01,-2.070698632925128457e+00
-1.717844796270432406e+00,1.697756343261175971e+00
1.367494194444317746e+00,-5.851057966750953243e-01
1.851936844977763563e+00,5.843752100152940221e-01
-2.388731478135531550e+00,1.737199342005933955e-01
-9.582114732924944533e-01,1.458871595909832397e+00
2.394730574477251128e+00,-2.050092382003840807e-01
2.444408659247661597e-01,-2.212873984854613507e+00
-1.969125342505708254e+00,3.194009669726292078e-01
-1.205753767238844532e+00,-2.350951314783463086e+00
6.546414707588152915e-01,2.083410307113539695e+00
-8.459749750732343809e-01,-1.944147687687591830e+00
-1.238730432714735485e+00,1.670278425609771578e+00
-1.177366699678312534e+00,2.078487449707439261e+00
1.575164240540580352e+00,-8.193708470269286392e-01
5.920725918486465789e-01,-1.537948880237538507e+00
1.746032242666944789e+00,8.482028618280413879e-01
-9.705075396417938149e-01,1.598881593504640986e+00
-1.851633842236191985e+00,6.417084638414691788e-01
-2.172403042048204114e+00,-1.287501113450452594e+00
1.277693986816443417e+00,-1.837123073604046031e+00
-6.344190925234088896e-01,1.466945993478987020e+00
-2.286203727315843537e+00,6.605700072021282176e-01
2.108000343528392051e+00,1.244027646861550096e+00
-5.500659624524497637e-01,2.388114726631889173e+00
1.988615234271225329e+00,-7.344581608768846470e-01
-2.213900005492097200e+00,-6.815615591898452896e-01
-5.640773682323788618e-01,-1.749638362443071138e+00
9.604052970924985555e-01,-1.906815691200348439e+00
-1.306879092171689960e+00,-1.493245657350618316e+00
5.276697805098329308e-01,-1.585247812165299530e+00
-2.125492946642387082e+00,6.293911364316283619e-01
-1.055732026379727628e+00,1.565763365156077391e+00
1.175161570540008249e+00,-1.785036403827208185e+00
-5.121108156447783388e-01,-1.715026440767287053e+00
1.822395974609069214e+00,3.151307889713557686e-01
1.587552702206028510e+00,-1.916714228841088330e+00
-2.405830281770418466e+00,3.766017783387642925e-01
-2.182784239757644684e+00,4.633364963855278740e-01
-1.566613875627056007e+00,-1.252115797628854832e+00
1.766918988803509505e+00,-1.724590383625899115e+00
1.502801693555710250e+00,-1.500552163638938286e+00
-2.087905410145472818e+00,-8.484028739767562888e-01
1.732117344485192945e+00,2.275995249773829221e-01
2.360690158249750148e+00,5.797311431764734513e-02
5.900825695289645401e-01,1.989674769016898992e+00
-9.175960407742829172e-01,1.219387540030083761e+00
1.786715977044439851e+00,8.988735966600600591e-01
-3.677254593603510591e-01,-1.929145311804569385e+00
-5.287853476941324349e-01,2.307307000666627417e+00
1.647353487793038251e+00,-6.679045534341609969e-01
1.546915104472765368e+00,-7.051674872946295247e-01
-1.388902674189945508e+00,-1.106119651950820071e+00
1.838006351186471932e-01,2.390134161196387552e+00
-1.885705535239109221e+00,-1.380378772932511766e-01
1.325430997197491578e+00,-6.497479457814333559e-01
2.203759208926556301e+00,6.045914239541587687e-01
-2.151407657899373493e-01,2.373766165605719181e+00
-2.719000413274950678e-01,2.265811870342478329e+00
3.876750225920494453e-01,-2.177043325019564879e+00
5.201914790627942820e-01,-1.759190580958899242e+00
-1.128887474476979014e+00,-1.681605456350010908e+00
1.225304803051794567e+00,-9.231474717037732036e-01
2.005683370117304687e+00,1.638818668109522925e+00
8.059521752161065145e-01,-1.440995701559054432e+00
-4.819182397553219976e-01,1.803895505635870089e+00
-5.806244343352855442e-01,1.667760119727261348e+00
-1.934120706353253283e+00,1.100207594557809809e+00
1.595532901039156570e+00,-1.314167968076001891e+00
-1.489875523839951033e+00,1.839525125251142423e+00
-4.098733837978808525e-01,1.296648898061071531e+00
-2.213457492899006951e+00,2.585873187634856740e-01
8.891710129320083977e-01,-1.419852806057464223e+00
-1.681652409775336032e+00,-1.705062654999375260e-01
1.852253947334135509e+00,1.094234614611924616e+00
-1.740735808017653596e+00,5.558142595203778846e-01
9.206426145307565756e-01,-1.752114629277548019e+00
-1.996970701883512778e+00,7.925585936740228155e-01
2.571860466946847557e-01,2.284188327978350141e+00
2.268322044738966259e+00,-7.846279268325851985e-01
2.280484625449636038e+00,3.023609337259375307e-01
1.771596444986269558e+00,1.472139433387620766e+00
-1.026906435283992280e+00,-1.395309983112613450e+00
-1.152347593888250366e+00,1.516818790648032156e+00
2.158809498753210931e+00,-2.631243838998638118e-01
-2.948244474144424698e-01,-2.346123280158050939e+00
4.631611266287076201e-01,2.258959300585119401e+00
-1.566281128547863943e+00,1.428016268697874347e+00
2.016516001706444516e+00,-2.168855033903171470e-01
5.809403551956934253e-01,1.709402680004704633e+00
-1.731219720052075139e+00,1.380446142428191525e+00
1.512995526651435885e+00,1.142717902210563796e+00
-1.322893204273439371e+00,1.747179880625825188e+00
-7.148020551026406100e-01,2.012791668970788983e+00
-3.057251596159741291e-01,-2.406580072765712952e+00
8.765642416338330634e-01,-1.423288347962846867e+00
-2.028014100633375172e+00,1.093063448244190994e+00
-6.142685102046202550e-01,-2.201964088563744593e+00
1.096643015955872658e+00,-1.941139356392441062e+00
3.365388197158974970e-01,-2.240421951948702084e+00
1.494378771416889240e+00,-9.589731305160189567e-01
-1.723204593980067534e+00,2.047384471786097004e-02
1.439044285004520071e-02,-3.855925438965330798e-01
2.193401731782475828e-01,8.143628832274047991e-01
1.289630945961283692e-01,7.312196120773857277e-01
6.319358499422378372e-02,6.842305488923593471e-01
3.197559622499260845e-01,-3.874880608353812872e-01
-1.863281311958205066e-01,-6.639524030367536245e-01
1.600742369362607720e-01,-4.007474421215994065e-01
-1.713040166496855865e-01,2.599655043204845417e-01
-1.753169565358795312e-01,9.756683174698511929e-02
-1.691244100377544690e-01,-7.453251747173023078e-01
-8.428799268897352315e-01,-2.667416717653962183e-02
-5.709652691474493419e-02,8.215677039335510523e-01
-6.816143905664988345e-02,-6.391458872427659976e-01
9.239027360492070573e-02,7.539623777301628360e-01
7.880346417546185006e-03,5.594981077849073836e-01
5.930058116702596749e-01,-6.284433001901893467e-01
7.026349875945403500e-01,2.750049373143984566e-01
-4.038609299121150853e-01,-2.525883899288864504e-02
2.428798842127347368e-01,-1.129997225367753294e-01
3.803378370089418453e-02,-5.643123011106877529e-01
-6.009818359902479035e-01,-2.877674625118231688e-01
1.590104261210997794e-01,-9.729080827904093010e-01
-2.612773434116059112e-01,-1.157288103406388380e-01
2.611873386649859671e-02,9.023167860115465233e-01
1.744063765260737697e-01,8.020950226870354749e-01
4.314794864434068973e-04,5.922175335518297112e-01
-7.724087877310340522e-01,-2.248261097452414758e-01
-8.559297473294530390e-02,4.710096678903701317e-01
2.000666358989320118e-02,-2.428954843991983359e-01
4.345155977363437429e-03,4.476786190577535240e-01
4.373824757739206426e-01,2.520484335755207583e-02
1.915447254604608629e-01,6.959833453657906510e-01
4.092382565690809715e-01,1.532254155427694442e-01
-5.735362300257751400e-02,6.661862269351626065e-01
-7.583353737518855331e-02,-2.542815995534967177e-01
-4.175965250264691564e-01,-7.920590370226213706e-01
-4.736858753136664185e-02,8.338684685410351349e-01
-1.437217770174449849e-01,2.882132716973286046e-02
1.989570811971990982e-01,-3.286605204955374282e-02
-4.184642981824251429e-01,-2.535269185258289260e-01
2.124855086568843421e-01,-8.060487722087782414e-01
-8.936529886038162562e-01,1.238761146846290989e-01
2.847920792548580549e-01,-4.379477274878180726e-01
3.862928157155009479e-01,-2.177415117569713732e-01
-4.119784886842937643e-01,-3.325439240544474789e-02
-9.644614413670943298e-02,-5.717891446786608212e-01
-2.889840480014147506e-01,9.179550979683542833e-01
-1.715148971942289657e-01,4.905036928164633325e-01
1.723666182864168894e-01,4.086570428845784364e-01
2.712605386236759952e-01,-1.039530457634273292e-01
3.079437393970407277e-01,-1.155889752903483531e-02
-6.016988770966761324e-01,2.555773549485637064e-01
9.053612846172015560e-01,-3.198057758119264293e-01
8.730516499277189701e-03,-9.161190565680896736e-01
-8.930723365175478878e-02,-1.932970936042431309e-01
-7.208529846016022147e-02,1.003986306871276490e-01
3.340566720974262882e-01,2.151654372354139810e-01
4.552229533646136028e-01,-3.453507759733003696e-02
-1.186079141685124627e-01,-9.873550469391832729e-02
3.912517585752679494e-01,-3.988374361480065411e-02
